site_id,visit_date,survey_type,survey_treatment,species,capture_life_stage,capture_animal_state,pit_tag_ref,tag_new,sex,length,weight,swab_id,replicate,bd_load
50839,2016-07-12,swab,Survey,ramu,adult,healthy,NA,NA,f,74,41,RKS20169,1,0
50839,2016-07-12,swab,Survey,ramu,adult,healthy,NA,NA,m,61,29,RKS20168,1,0
50839,2017-07-31,swab,Survey,ramu,adult,healthy,NA,NA,m,58,28,RKS20777,1,0
50839,2017-07-31,swab,Survey,ramu,adult,healthy,NA,NA,f,68,50,RKS20776,1,0
50839,2018-06-20,swab,Survey,ramu,adult,healthy,NA,NA,f,65,34,RKS25086,1,474.024
50839,2018-06-20,swab,Survey,ramu,adult,healthy,NA,NA,m,53,18,RKS25084,1,4436653.256
50839,2018-06-20,swab,Survey,ramu,adult,healthy,NA,NA,f,66,33,RKS24992,1,0
50839,2018-06-20,swab,Survey,ramu,adult,healthy,NA,NA,f,44,11,RKS25088,1,329.064
50839,2018-06-20,swab,Survey,ramu,adult,healthy,NA,NA,m,60,35,RKS25089,1,26921.536
50839,2018-06-20,swab,Survey,ramu,adult,healthy,NA,NA,m,56,32,RKS25087,1,43.264
50839,2018-06-20,swab,Survey,ramu,adult,healthy,NA,NA,m,50,17,RKS25085,1,12650.24
50839,2018-07-07,swab,Survey,ramu,adult,healthy,NA,NA,f,60,31,RKS25331,1,47.456
50839,2018-07-07,swab,Survey,ramu,adult,healthy,NA,NA,f,67,32,RKS25330,1,8389199.752
50839,2018-07-07,swab,Survey,ramu,adult,healthy,NA,NA,f,57,22,RKS25329,1,2652494.568
50839,2018-07-07,swab,Survey,ramu,adult,healthy,NA,NA,m,56,19,RKS25328,1,2656280.36
50839,2018-07-07,swab,Survey,ramu,adult,healthy,NA,NA,m,57,23,RKS25327,1,34737.704
50839,2018-07-07,swab,Survey,ramu,adult,healthy,NA,NA,f,62,30,RKS25326,1,5536186.344
50839,2018-07-07,swab,Survey,ramu,adult,healthy,NA,NA,m,56,21,RKS25325,1,1229030.904
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000114142,TRUE,f,49,17,RKS26851,1,399321.816
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000116991,TRUE,m,53,18,RKS26852,1,912310.616
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000116993,TRUE,f,68,31,RKS26838,1,12535355.848
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000116994,TRUE,f,50,15,RKS26858,1,24434440.152
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000116996,TRUE,m,59,23,RKS26860,1,7523296.328
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117006,TRUE,f,62,28,RKS26850,1,5560895.928
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117012,TRUE,m,54,22,RKS26854,1,2155376.024
50839,2018-07-16,cmr,Treatment,ramu,adult,sick,900067000117014,TRUE,m,56,21,RKS26846,1,4644552.592
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117025,TRUE,f,67,40,RKS26856,1,140191.072
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117028,TRUE,m,59,23,RKS26849,1,0
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117062,TRUE,f,68,36,RKS26837,1,1044508.544
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117063,TRUE,f,69,46,RKS26862,1,3644484.896
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117143,TRUE,m,51,23,RKS26848,1,758662.152
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117145,TRUE,f,63,30,RKS26839,1,231383.072
50839,2018-07-16,cmr,Treatment,ramu,adult,sick,900067000117326,TRUE,m,58,19,RKS26842,1,4810351.672
50839,2018-07-16,cmr,Treatment,ramu,adult,sick,900067000117483,TRUE,m,52,17,RKS26847,1,11232097.112
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117499,TRUE,m,58,25,RKS26853,1,4946274.112
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117510,TRUE,f,56,19,RKS26841,1,4296.664
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117514,TRUE,m,58,23,RKS26845,1,6937364.328
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117518,TRUE,f,57,23,RKS26836,1,3263456.288
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117525,TRUE,f,67,37,RKS26844,1,7212.88
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117531,TRUE,m,60,25,RKS26835,1,966662.008
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117545,TRUE,m,53,20,RKS26855,1,95706.312
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117546,TRUE,f,65,36,RKS26840,1,2571582.528
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000117562,TRUE,f,63,27,RKS26843,1,11900818.264
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000114350,TRUE,m,56,20,RKS26857,1,722399.12
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000116988,TRUE,m,51,16,RKS26859,1,6135635.2
50839,2018-07-16,cmr,Treatment,ramu,adult,healthy,900067000116990,TRUE,f,57,20,RKS26861,1,12902509.312
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686090,TRUE,m,59,26,RKS26871,1,4059537.856
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686097,TRUE,f,56,21,RKS26876,1,3248365.352
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686102,TRUE,f,68,40,RKS26882,1,1223137.632
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686104,TRUE,f,46,11,RKS26874,1,178452.344
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686110,TRUE,m,57,20,RKS26873,1,4580942.68
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686117,TRUE,m,51,19,RKS26875,1,467355.44
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686118,TRUE,m,60,23,RKS26867,1,42583.616
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686120,TRUE,f,73,56,RKS26872,1,1012279.608
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686127,TRUE,f,60,29,RKS26868,1,6318387.616
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686139,TRUE,f,61,39,RKS26879,1,186407.96
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686141,TRUE,m,52,17,RKS26869,1,17000998.008
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686145,TRUE,m,56,20,RKS26863,1,9088013.008
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686152,TRUE,f,66,41,RKS26886,1,1337217.712
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686156,TRUE,f,40,7,RKS26878,1,675959.672
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686161,TRUE,f,68,46,RKS26864,1,822761.632
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686162,TRUE,m,55,17,RKS26883,1,31367911.696
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686169,TRUE,m,56,19,RKS26881,1,5469807.464
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686171,TRUE,f,39,6,RKS26870,1,1118030.152
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686173,TRUE,m,56,22,RKS26880,1,1960953.968
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686174,TRUE,m,49,18,RKS26877,1,2962583.368
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686176,TRUE,m,42,9,RKS26866,1,5692716.616
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686177,TRUE,f,43,9,RKS26884,1,3747764.544
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686180,TRUE,m,56,22,RKS26865,1,303095.824
50839,2018-07-17,cmr,Treatment,ramu,adult,healthy,982000410686181,TRUE,m,60,28,RKS26885,1,250379.864
50839,2018-07-18,cmr,Treatment,ramu,adult,healthy,982000410686095,TRUE,f,72,50,RKS26890,1,8739781.392
50839,2018-07-18,cmr,Treatment,ramu,adult,healthy,900067000116896,TRUE,m,49,17,RKS26893,1,2575784.792
50839,2018-07-18,cmr,Treatment,ramu,adult,healthy,900067000114173,TRUE,m,53,19,RKS26889,1,6240972.64
50839,2018-07-18,cmr,Treatment,ramu,adult,healthy,900067000116940,TRUE,m,55,25,RKS26888,1,7362608.856
50839,2018-07-18,cmr,Treatment,ramu,adult,healthy,900067000116971,TRUE,f,63,33,RKS26892,1,13034437.904
50839,2018-07-18,cmr,Treatment,ramu,adult,healthy,900067000116976,TRUE,m,57,24,RKS26891,1,7619516.704
50839,2018-07-18,cmr,Treatment,ramu,adult,healthy,982000410686157,TRUE,NA,40,7,RKS26887,1,3256549.16
50839,2018-07-19,cmr,Treatment,ramu,adult,healthy,900067000114137,TRUE,m,52,20,RKS26896,1,1281942.072
50839,2018-07-19,cmr,Treatment,ramu,adult,healthy,900067000116882,TRUE,f,67,38,RKS26894,1,5500969.28
50839,2018-07-19,cmr,Treatment,ramu,adult,healthy,900067000116903,TRUE,f,54,26,RKS26900,1,7669107.288
50839,2018-07-19,cmr,Treatment,ramu,adult,healthy,900067000116905,TRUE,f,66,33,RKS26899,1,7446792
50839,2018-07-19,cmr,Treatment,ramu,adult,healthy,900067000116918,TRUE,m,58,23,RKS26901,1,9835966.784
50839,2018-07-19,cmr,Treatment,ramu,adult,healthy,900067000116925,TRUE,f,65,40,RKS26898,1,14129689.336
50839,2018-07-19,cmr,Treatment,ramu,adult,healthy,900067000116949,TRUE,m,58,21,RKS26895,1,1023823.176
50839,2018-07-20,cmr,Treatment,ramu,adult,healthy,982000410686099,TRUE,m,57,24,RKS26910,1,4527741.824
50839,2018-07-20,cmr,Treatment,ramu,adult,healthy,982000410686103,TRUE,m,55,21,RKS26907,1,6755263.056
50839,2018-07-20,cmr,Treatment,ramu,adult,healthy,982000410686114,TRUE,f,71,42,RKS26908,1,5540349.584
50839,2018-07-20,cmr,Treatment,ramu,adult,healthy,982000410686170,TRUE,m,55,21,RKS26909,1,2150352.392
50839,2018-07-21,cmr,Treatment,ramu,adult,healthy,982000410686124,TRUE,f,63,33,RKS26904,1,4441059.488
50839,2018-07-21,cmr,Treatment,ramu,adult,healthy,982000410686153,TRUE,m,55,21,RKS26903,1,9121868.36
50839,2018-07-21,cmr,Treatment,ramu,adult,healthy,982000410686164,TRUE,m,49,15,RKS26902,1,2670918.024
50839,2018-07-21,cmr,Treatment,ramu,adult,healthy,982000410686175,TRUE,f,64,33,RKS26911,1,5902786.52
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000114142,FALSE,f,48,14,RKS26940,1,2780.496
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000114350,FALSE,f,55,18,RKS26925,1,13717.84
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000116882,FALSE,f,64,32,RKS26914,1,43780.544
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000116988,FALSE,f,48,15,RKS26916,1,2619.96
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000116990,FALSE,f,59,20,RKS26942,1,4432.464
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000116991,FALSE,m,53,18,RKS26930,1,1372.136
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000116993,FALSE,f,67,31,RKS26918,1,1115.496
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117006,FALSE,f,62,27,RKS26912,1,390.68
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117012,FALSE,m,52,20,RKS26421,1,13311.816
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117025,FALSE,f,65,34,RKS26919,1,96.28
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117028,FALSE,m,56,25,RKS26913,1,147581.224
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117062,FALSE,f,65,38,RKS26935,1,38465.088
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117063,FALSE,f,70,45,RKS26934,1,6696.12
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117143,FALSE,m,56,21,RKS26933,1,0
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117525,FALSE,f,65,30,RKS26926,1,7133.152
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117545,FALSE,m,53,18,RKS26906,1,5963.696
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117546,FALSE,f,62,33,RKS26931,1,517.384
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,900067000117562,FALSE,f,59,25,RKS26917,1,349.272
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686103,FALSE,m,54,21,RKS26920,1,921335.056
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686114,FALSE,f,69,46,RKS26924,1,37221030.168
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686120,FALSE,f,74,56,RKS26927,1,22078.8
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686127,FALSE,f,61,27,RKS26938,1,35204
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686139,FALSE,f,62,32,RKS26923,1,381777.928
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686141,FALSE,m,52,17,RKS26941,1,0
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686161,FALSE,f,37,33,RKS26936,1,1043.576
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686164,FALSE,m,49,13,RKS26937,1,1960088.36
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686171,FALSE,f,39,5,RKS26939,1,248036.216
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686175,FALSE,f,63,32,RKS26922,1,158303.656
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686180,FALSE,f,55,20,RKS26932,1,19350.112
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686181,FALSE,m,60,25,RKS26943,1,100077.128
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686117,FALSE,m,46,15,RKS26928,1,3676.32
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686156,FALSE,NA,39,8,RKS26929,1,268.208
50839,2018-07-23,cmr,Treatment,ramu,adult,healthy,982000410686157,FALSE,NA,40,7,RKS26905,1,1825.472
50839,2018-08-21,cmr,Survey,ramu,adult,healthy,900067000117562,FALSE,f,62,31,RKS25199,1,396.024
50839,2018-08-21,cmr,Survey,ramu,adult,healthy,982000410686103,FALSE,m,54,26,RKS27087,1,0
50839,2018-08-21,cmr,Survey,ramu,adult,healthy,900067000114142,FALSE,m,55,21,RKS25200,1,0
50839,2018-08-21,cmr,Survey,ramu,adult,healthy,900067000116990,FALSE,f,57,19,RKS27088,1,0
50839,2018-08-21,cmr,Survey,ramu,adult,healthy,900067000116991,FALSE,m,58,23,RKS25202,1,0
50839,2018-08-21,cmr,Survey,ramu,adult,healthy,900067000117143,FALSE,m,61,27,RKS25201,1,0
50839,2018-08-22,cmr,Survey,ramu,adult,healthy,900067000116993,FALSE,f,68,31,RKS27090,1,0
50839,2018-08-22,cmr,Survey,ramu,adult,healthy,900067000117006,FALSE,f,66,33,RKS27093,1,0
50839,2018-08-22,cmr,Survey,ramu,adult,healthy,982000410686139,FALSE,f,63,44,RKS27094,1,0
50839,2018-08-22,cmr,Survey,ramu,adult,healthy,982000410686156,FALSE,m,45,11,RKS27095,1,0
50839,2018-08-22,cmr,Survey,ramu,adult,healthy,982000410686161,FALSE,f,68,47,RKS27098,1,968.016
50839,2018-08-22,cmr,Survey,ramu,adult,healthy,982000410686164,FALSE,m,56,19,RKS27089,1,0
50839,2018-08-22,cmr,Survey,ramu,adult,healthy,982000410686181,FALSE,m,60,30,RKS27092,1,0
50839,2018-08-22,cmr,Survey,ramu,adult,healthy,982000410686157,FALSE,NA,42,9,RKS27091,1,100.72
50839,2018-08-22,cmr,Survey,ramu,adult,healthy,900043000144073,TRUE,f,68,31,RKS27096,1,1260726.312
50839,2018-08-23,cmr,Survey,ramu,adult,healthy,982000410686117,FALSE,m,54,22,RKS27159,1,0
50839,2018-08-23,cmr,Survey,ramu,adult,healthy,982000410686171,FALSE,f,39,6,RKS27160,1,190.664
